id,parent_id/id,code_prefix_start,code_prefix_end,name,chart_template_id/id
tr_group_36,tr_group_3,36,36,ÖDENECEK VERGİ VE DİĞER YÜKÜMLÜLÜKLER,l10n_tr.chart_template
tr_group_37,tr_group_3,37,37,BORÇ VE GİDER KARŞILIKLARI,l10n_tr.chart_template
tr_group_38,tr_group_3,38,38,GELECEK AYLARA AİT GELİRLER VE GİDER TAHAKKUKLARI,l10n_tr.chart_template
tr_group_39,tr_group_3,39,39,DİĞER KISA VADELİ YABANCI KAYNAKLAR,l10n_tr.chart_template
tr_group_4,,4,4,UZUN VADELİ YABANCI KAYNAKLAR,l10n_tr.chart_template
tr_group_40,tr_group_4,40,40,MALİ UZUN BORÇLAR,l10n_tr.chart_template
tr_group_42,tr_group_4,42,42,TİCARİ UZUN BORÇLAR,l10n_tr.chart_template
tr_group_43,tr_group_4,43,43,DİĞER UZUN BORÇLAR,l10n_tr.chart_template
tr_group_44,tr_group_4,44,44,ALINAN AVANSLAR,l10n_tr.chart_template
tr_group_47,tr_group_4,47,47,UZUN BORÇ VE GİDER KARŞILIKLARI,l10n_tr.chart_template
tr_group_48,tr_group_4,48,48,UZUN GELECEK YILLARA AİT GELİRLER VE GİDER TAHAKKUKLARI,l10n_tr.chart_template
tr_group_49,tr_group_4,49,49,DİĞER UZUN VADELİ YABANCI KAYNAKLAR,l10n_tr.chart_template
tr_group_5,,5,5,ÖZ KAYNAKLAR,l10n_tr.chart_template
tr_group_50,tr_group_5,50,50,ÖDENMİŞ SERMAYE,l10n_tr.chart_template
tr_group_52,tr_group_5,52,52,SERMAYE YEDEKLERİ,l10n_tr.chart_template
tr_group_54,tr_group_5,54,54,KÂR YEDEKLERİ,l10n_tr.chart_template
tr_group_57,tr_group_5,57,57,GEÇMİŞ YILLAR KÂRLARI,l10n_tr.chart_template
tr_group_58,tr_group_5,58,58,GEÇMİŞ YILLAR ZARARLARI (-),l10n_tr.chart_template
tr_group_59,tr_group_5,59,59,DÖNEM NET KÂRI (ZARARI),l10n_tr.chart_template
tr_group_6,,6,6,GELİR TABLOSU HESAPLARI,l10n_tr.chart_template
tr_group_60,tr_group_6,60,60,BRÜT SATIŞLAR,l10n_tr.chart_template
tr_group_61,tr_group_6,61,61,SATIŞ İNDİRİMLERİ (-),l10n_tr.chart_template
tr_group_62,tr_group_6,62,62,SATIŞLARIN MALİYETİ (-),l10n_tr.chart_template
tr_group_63,tr_group_6,63,63,FAALİYET GİDERLERİ (-),l10n_tr.chart_template
tr_group_64,tr_group_6,64,64,DİĞER FAALİYETLERDEN OLAĞAN GELİR VE KÂRLAR,l10n_tr.chart_template
tr_group_65,tr_group_6,65,65,DİĞER FAALİYETLERDEN OLAĞAN GİDER VE ZARARLAR (-),l10n_tr.chart_template
tr_group_66,tr_group_6,66,66,FİNANSMAN GİDERLERİ (-),l10n_tr.chart_template
tr_group_67,tr_group_6,67,67,OLAĞANDIŞI GELİR VE KÂRLAR,l10n_tr.chart_template
tr_group_68,tr_group_6,68,68,OLAĞANDIŞI GİDER VE ZARARLAR (-),l10n_tr.chart_template
tr_group_69,tr_group_6,69,69,DÖNEM NET KÂRI (ZARARI),l10n_tr.chart_template
tr_group_7,,7,7,MALİYET HESAPLARI,l10n_tr.chart_template
tr_group_70,tr_group_7,70,70,MALİYET MUHASEBESİ BAĞLANTI HESAPLARI,l10n_tr.chart_template
tr_group_71,tr_group_7,71,71,DİREKT İLKMADDE VE MALZEME GİDERLERİ,l10n_tr.chart_template
"tr_group_72","tr_group_7",72,72,"DİREKT İŞÇİLİK GİDERLERİ","l10n_tr.chart_template",,,"Bu grup bir mal veya hizmetin üretim maliyetine doğrudan doğruya verilebilen işçilik giderleri ile ilgili gider, yansıtma ve fark hesaplarından oluşur.
"tr_group_73","tr_group_7",73,73,"GENEL ÜRETİM GİDERLERİ","l10n_tr.chart_template",,,"Bu grup işletmenin üretimi ve bu üretime bağlı hizmetler için yapılan direkt ilk madde ve malzeme ve direkt işçilik dışında kalan giderlerle ilgili gider, yansıtma ve fark hesaplarından oluşur.
"tr_group_74","tr_group_7",74,74,"HİZMET ÜRETİM MALİYETİ","l10n_tr.chart_template",,,"Bu grup hizmet işletmeleri ile ilgilidir. Hizmet işletmelerinde 71, 72 ve 73 gruplarda yer alan hesaplar kullanılmaz. Bu hesaplar yerine bu gruptaki hesaplar kullanılır. Hizmet işletmelerinin üretim maliyetlerinin izlenmesinde kullanılan hesaplar bu grupta yeralır.
"tr_group_75","tr_group_7",75,75,"ARAŞTIRMA VE GELİŞTİRME GİDERLERİ","l10n_tr.chart_template",,,"Bu grup araştırma ve geliştirme faaliyetleri ile ilgili gider, yansıtma ve fark hesaplarından oluşur.
"tr_group_76","tr_group_7",76,76,"PAZARLAMA SATIŞ VE DAĞITIM GİDERLERİ","l10n_tr.chart_template",,,"Bu grup araştırma ve geliştirme faaliyetleri ile ilgili gider, yansıtma ve fark hesaplarından oluşur.
"tr_group_77","tr_group_7",77,77,"GENEL YÖNETİM GİDERLERİ","l10n_tr.chart_template",,,"Bu grup yönetim fonksiyonu ile ilgili gider, yansıtma ve fark hesaplarından oluşur.
"tr_group_78","tr_group_7",78,78,"FİNANSMAN GİDERLERİ","l10n_tr.chart_template",,,"Bu grupta işletmenin borçlandığı tutarlarla ilgili olarak katlanılan ve varlıkların maliyetine eklenmemiş bulunan faiz ve benzeri giderlerle, yansıtma ve fark hesapları yer alır.
tr_group_79,tr_group_7,79,79,GİDER ÇEŞİTLERİ,l10n_tr.chart_template
tr_group_9,,9,9,NAZIM HESAPLAR,l10n_tr.chart_template
